"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"92270","Rancho Mirage","CA","Riverside","Riverside",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3450,4000,4000,4350,4500,3800,4000,4000,4000,4000,3800,3450,3500,3850,4000,4100
"33441","Deerfield Beach","FL","Miami-Fort Lauderdale","Broward",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1550,1350,1400,1350,1350,1350,1350,1400,1500,1350,1395,1550,1600,1550,1475,1350,1500,1400,1350,1400,1375,1550,1575,1600,1440,1500,1550,1350,1350,1300,1350,1300,1350,1350,1350,1445,1440,1350,1420,1550,1500,1500,1450,1500,1450,1450,1450
"02118","Boston","MA","Boston","Suffolk",230,,,,,,,,,,,,,,,2250,2275,2475,2500,2700,2600,2750,2800,2500,2800,2700,2750,2500,2600,2700,2900,2800,2900,2900,2850,2800,2900,2875,2995,2900,2800,2825,2950,2803.5,2800,2900,3000,2900,2900,2850,2800,2800,2862.5,2900,2900,2900,2900,2850,2800,2850,2950,2995,3000,3000,3000,3000,2992.5,3000,2997,2990,2975,2950,3000,3200,2990,2970,2975,3200,3000,2900,3000,2800,2675,2875,3000,3125,3100,3200,3200,3000,3150,3000,2900,2900
"33069","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",231,,,,,,,,,,,,1100,1125,1150,1190,1197,1200,1200,1195,1200,1250,1250,1200,1200,1200,1200,1200,1200,1200,1175,1200,1200,1300,1150,1150,1125,1112.5,1100,1150,1150,1150,1100,1100,1200,1200,1200,1200,1200,1150,1150,1150,1150,1150,1150,1200,1200,1200,1200,1197.5,1200,1200,1250,1300,1300,1250,1295,1250,1270,1250,1250,1250,1250,1275,1300,1250,1250,1250,1299,1275,1289,1300,1300,1275,1300,1300,1300,1350,1350,1350,1350,1350,1350,1350
"85750","Tucson","AZ","Tucson","Pima",232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1297.5,1200,1200,1200,1295,1399,1300,1295,1300,1300,1300,1299
"92108","San Diego","CA","San Diego","San Diego",233,,,,,,,,,,,,,,1807.5,1795,1765,1612.5,1695,1695,1750,1700,1672.5,1550,1550,1472.5,1497.5,1600,1550,1600,1550,1495,1500,1610,1700,1695,1650,1574,1564,1597.5,1650,1550,1625,1650,1650,1725,1675,1722.5,1700,1650,1625,1595,1850,1900,1800,1650,1775,1850,1922.5,1895,1847.5,1895,1787.5,1750,1700,1899,1896.5,1900,1785,1950,1950,1950,1945,1850,1990,2007.5,1970,1950,1995,2100,2010,1800,1700,1950,1950,2000,1997,2000,1950,1992.5,2000,2100,2095,2010
"33326","Weston","FL","Miami-Fort Lauderdale","Broward",234,,,,,,,,,,,,1350,1297.5,1295,1300,1300,1350,1350,1350,1300,1350,1325,1365,1365,1397.5,1350,1350,1397.5,1400,1400,1350,1350,1395,1400,1450,1437.5,1400,1400,1400,1450,1450,1450,1450,1400,1400,1450,1425,1400,1400,1400,1425,1450,1450,1450,1500,1500,1500,1500,1500,1475,1450,1462.5,1500,1500,1500,1500,1525,1550,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1590,1554.5,1562.5,1650,1612.5,1650,1650,1625,1675,1650,1675,1675,1650,1650,1650
"92637","Laguna Woods","CA","Los Angeles-Long Beach-Anaheim","Orange",235,,,,,,,,,,,1500,1500,1500,1475,1450,1400,1400,1400,1400,1400,1400,1400,1475,1450,1450,1450,1400,1450,1450,1450,1500,1500,1500,1500,1600,1550,1500,1495,1500,1500,1475,1500,1500,1550,1600,1500,1550,1550,1550,1550,1551,1650,1600,1600,1600,1590,1600,1600,1625,1625,1700,1750,1700,1700,1700,1785,1750,1800,1750,1750,1800,1700,1750,1750,1800,1750,1800,1760,1750,1750,1800,1850,1895,1800,1900,1995,2000,1962.5,1925,1897.5,1900,1895,1850
"33156","Pinecrest","FL","Miami-Fort Lauderdale","Miami-Dade",236,,,,,,,,,,,,,1500,1500,1500,1500,1500,1492.5,1450,1500,1550,1550,1562.5,1592.5,1590,1550,1550,1575,1600,1600,1600,1600,1597.5,1600,1600,1600,1600,1575,1595,1600,1750,1800,1800,1750,1700,1750,1750,1787.5,1750,1750,1700,1712.5,1790,1810,1850,1900,1850,1862.5,2100,2100,1950,1900,1900,1900,1900,1850,1867.5,1850,1750,1750,1800,1800,1750,1850,1900,1700,1900,1750,1850,1725,1650,1875,1700,1799.5,1800,1850,1875,1900,1800,1850,1800,1782.5,1750
"33409","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",237,,,,,,,,,,,,,,,,900,925,925,925,900,900,900,900,900,912.5,975,997.5,950,950,950,950,950,950,950,968.5,987.5,950,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1050,1050,1050,1075,1050,1050,1100,1100,1100,1100,1100,1100,1150,1125,1135,1150,1175,1195,1150,1175,1175,1175,1175,1150,1150,1200,1200,1200,1200,1200,1250,1200,1225,1200,1150,1200,1200,1200,1150,1200,1200,1250,1250,1250,1225,1250
"33183","Kendale Lakes","FL","Miami-Fort Lauderdale","Miami-Dade",238,,,,,,,,,,,,1300,1250,1250,1297.5,1300,1250,1250,1250,1250,1250,1200,1200,1237.5,1200,1200,1200,1250,1250,1275,1300,1300,1300,1300,1290,1250,1250,1275,1300,1350,1350,1350,1350,1350,1350,1350,1350,1300,1350,1350,1300,1300,1350,1350,1400,1400,1350,1400,1390,1362.5,1350,1350,1395,1400,1400,1400,1437.5,1450,1425,1450,1497.5,1450,1450,1450,1425,1412.5,1400,1450,1500,1400,1412.5,1400,1425,1500,1487.5,1500,1500,1500,1500,1575,1600,1587.5,1550
"10030","New York","NY","New York","New York",239,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1737,1779,1725,1718,1700,1700,1700,1632,1650,1650,1650,1650,1700,1700,1700,1600,1650,1700,1700,1700,1700,1700,1700,1700,1775,1775,1939.5,1879,1795,1837,1797.5,1795,1795,1879,1795,1822.5,2000,2000,2000,1879,1895,2100,2100,2100,2050,2050,2050,2000,1939.5,1795,1737.5,1700,1795,1879,1700,1879,1775,1775,1879,2100,1950,1975,1914.5,1879,1785,1837,1837
"96814","Honolulu","HI","Urban Honolulu","Honolulu",240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2700,2300,2625,2700,2800,3095,3097.5,3000,2985,2825,2897.5,2900
"33073","Coconut Creek","FL","Miami-Fort Lauderdale","Broward",241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1349,1300,1350,1450,1437.5,1425,1495,1500,1500,1450,1450,1450,1490,1450,1450
"02116","Boston","MA","Boston","Suffolk",242,,,,,,,,,,,,,,,,,,,,,,2900,2900,3200,3100,2850,2950,3000,3000,2997.5,2900,3050,3125,3200,3200,3200,3200,3000,2985,3100,2950,2900,3000,2950,3100,2900,2800,2950,2899.5,2800,2850,2895,2800,2800,2825,2950,2899,2850,2800,2800,2795,2800,2900,2899.5,2850,2900,2850,2800,2850,2950,2972.5,2950,3000,3000,3100,2800,2975,2800,2800,2725,2874.5,2850,2975,3000,3000,3000,3000,2950,3000,3000,2900,2825,3000
"33137","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",243,,,,,,,,,,1800,1700,1500,1600,1550,1550,1550,1600,1650,1650,1650,1800,1799,1800,1800,1799,1962.5,1850,1850,2000,2100,2050,2000,2100,2100,2100,2200,2200,2200,2200,2175,2137.5,2200,2200,2175,2100,2100,2175,2000,2000,2000,2000,2100,2200,2200,2200,2162.5,2200,2200,2100,2100,2100,2200,2300,2300,2400,2500,2500,2500,2500,2650,2700,2675,2700,2700,2560,2500,2400,2400,2500,2300,2500,2400,2270,2350,2400,2600,2670,2600,2600,2500,2600,2600,2600
"10017","New York","NY","New York","New York",244,,,,,,,,,,,,2850,2800,2800,2800,2900,2900,2900,2997.5,3000,3150,3000,3000,3000,3000,2995,2900,2947.5,3000,3000,3000,3072.5,3199.5,3172.5,3100,3000,3100,3100,3149.5,3200,3197,3195,3200,3250,3400,3275,3300,3300,3350,3300,3350,3400,3385,3325,3350,3400,3450,3400,3400,3495,3400,3400,3387.5,3300,3325,3400,3400,3400,3325,3225,3200,3200,3200,3300,3200,3350,3300,3300,3295,3200,3200,3300,3200,3350,3350,3325,3400,3400,3375,3325,3375,3400,3300
"10038","New York","NY","New York","New York",245,,,,,,,,,,,,,,3000,2900,2925,2997.5,3097.5,3095,3100,3095,3100,3082.5,3100,3160,3180,3160,3111.5,3200,3200,3228,3195,3250,3195,3195,3275,3250,3200,3200,3250,3230,3200,3250,3250,3400,3325,3412.5,3400,3375,3300,3325,3300,3350,3350,3362.5,3350,3397.5,3450,3400,3400,3300,3375,3412.5,3437.5,3400,3400,3490,3412.5,3362.5,3495,3500,3497.5,3460,3500,3460,3387.5,3425,3350,3387.5,3375,3297.5,3350,3300,3295,3300,3300,3300,3375,3400,3400,3425,3385,3325
"22206","Arlington","VA","Washington","Arlington",246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1900,1775,1712.5,1868,1868,1900,1900,1897,1906,1997.5,1900,1900,1900,1925,2050,2050,1990,2000,1977.5,1990,2025,1990,1995,1900,1875,1885,1855,1895,1895,1950,1992.5,1950,1950,1900,1925,2050,1992.5,2025,1999.5,1995,1950,1850,2050,1990,2100,1850,2000,2000,1990,2000,1945,1895,2047.5,1975,1947.5,2100,2047.5,2075,1990,2000,2000
"33304","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",247,,,,,,,,,,,,,,,,,,,1297.5,1350,1400,1495,1650,1400,1400,1400,1375,1250,1300,1285,1400,1350,1400,1400,1350,1300,1324.5,1500,1550,1600,1500,1450,1200,1200,1300,1300,1312.5,1350,1400,1400,1325,1300,1300,1350,1350,1400,1400,1450,1450,1450,1450,1450,1495,1450,1400,1400,1400,1500,1550,1600,1575,1500,1550,1500,1500,1500,1572,1600,1572.5,1462.5,1500,1450,1500,1500,1500,1600,1600,1600,1600,1650,1695,1650,1680
"02143","Somerville","MA","Boston","Middlesex",248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2300,2500,2500,2500,2300,2300,2200,2150,2125,2300,2300,2300,2500,2600,2600,2700,2600,2400,2250,2300,2300,2200,2200,2400,2400,2700,2600,2800,2700,2825,2662.5,2850,2500,2475,2600,2800,2800,2750,2800,2775,2675,2800,2675
"33145","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",249,,,,,,,,,,,,1500,1500,1450,1450,1595,1525,1575,1500,1650,1600,1650,1650,1600,1500,1525,1650,1500,1500,1675,1700,1695,1695,1700,1700,1650,1650,1650,1700,1600,1700,1750,1850,1862.5,1850,1850,1850,1850,1800,1800,1750,1700,1750,1862.5,1900,2000,1950,1800,1700,1800,1885,1900,1850,1800,1800,1800,1850,2000,2000,2000,1950,1850,1950,1925,1962.5,1950,1825,1750,1800,1850,1900,1850,1950,1800,1800,1800,1800,1850,1750,1800,1750,1700,1767.5
"80202","Denver","CO","Denver","Denver",250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2447.5,2400,2200,2400,2125,2075,2383.5,2500,2367,2275,2200,2500,2500,2200,2150,2250,2300,2500,2700,2650,2600,2500,2500,2447.5,2400,2247.5,2350,2750,2700,2650,2725,2900,2900,2525,2495,2495,2500,2485,2375,2400,2497.5,2495,2425,2495,2400,2495,2490,2475,2400,2475,2650,2500,2550,2395,2300,2397.5,2375,2325,2387.5,2400,2400,2300,2350,2275
"92782","Tustin","CA","Los Angeles-Long Beach-Anaheim","Orange",251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2350,2325,2295,2600,2475,2650,2900,2700,2650,2600,2600
"60601","Chicago","IL","Chicago","Cook",252,,,,,,,,,,,,,,1750,1857.5,1947.5,1900,1881,1900,2000,1885,1900,1922,1816.5,1914,1933,2000,2102,2000,2035,2067,2100,2070,2200,1964.5,1965,2007.5,1950,2000,2048,2000,2000,2051,1988,2057,2140,2167,2121.5,2100,2006,2000,2031.5,2100,2158.5,2140,2176,2158.5,2150,2167,2167,2167,2300,2167,2153.5,2167,2200,2167,2140,2100,2121.5,2100,2197.5,2195,2150,2167,2150,2140,2167,2167,2167,2057,2100,2022,2140,2140,2101.5,2064,2016.5,2022,2167,2181,2100,2100
"02115","Boston","MA","Boston","Suffolk",253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2900,2850,2700,2800,2700,2400,2425,2500,2450,2500,2430,2400,2800,2647.5,2650,2750,2800,2800,2810,2850,2850,2850,2800,2800,2750,2800,2700,2950,2900,2800,2825,2862.5,2800,2800,2750,2700,2675,2600,2600,2900,2900,2980,2800,2800,2700,2850,2650,2800,2900,2650,2600,2807.5,2900,2950,3000,2900,2862.5,2862.5,2850,2850,2750
"33325","Davie","FL","Miami-Fort Lauderdale","Broward",254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1450,1517.5,1550,1550,1500,1545,1587,1599,1600,1620,1597
"77027","Houston","TX","Houston","Harris",255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345,1347.5,1370,1360,1285,1285,1360,1370,1370,1425,1515,1375,1370,1350,1370,1297.5,1345,1295,1300,1319,1250,1200,1285,1300,1300,1300,1300,1300,1332,1345,1262.5
"33301","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",256,,,,,,,,,,,,1900,1950,2000,2075,2000,2000,1950,1900,1937.5,2000,2000,1985,1950,1900,1850,1950,1950,2050,2100,1995,1925,1900,1900,1895,1900,1937.5,1925,1900,1900,2000,1950,1975,2100,2100,2100,1997.5,2195,2100,2037.5,2000,2199.5,2100,2199,2250,2250,2300,2200,2050,2125,2175,2100,1999.5,2200,2172.5,2200,2071.5,2000,2137.5,2100,2100,2100,2150,2125,2250,2400,2200,1997.5,2175,1975,2125,2100,2100,2175,2100,2000,2150,2100,2199,2200,2150,2195,2200
"89145","Las Vegas","NV","Las Vegas","Clark",257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,895,950,1045,995,922.5,895,900,900,912.5,925,925
"60642","Chicago","IL","Chicago","Cook",258,,,,,,,,,,,,,,,,,,,,,,,2200,2300,2375,2170,2197.5,2217.5,2235,2150,2150,2250,2300,2300,2205,2300,2220,2235,2205,2150,2205,2300,2300,2235,2345,2300,2175,2300,2350,2375,2400,2400,2397.5,2400,2400,2400,2360,2250,2200,2250,2297.5,2350,2300,2450,2500,2382.5,2400,2360,2370,2300,2400,2400,2425,2500,2500,2450,2500,2395,2395,2400,2350,2350,2275,2300,2400,2462.5,2500,2600,2610,2500,2400,2382.5,2250
"02215","Boston","MA","Boston","Suffolk",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247.5,2200,2400,2400,2300,2200,2298,2395,2500,2300,2400,2350,2700,2600,2781,2600,2487.5,2400,2400,2500,2600,2535,2550,2572.5,2600,2995,2902,2763,2600,2500,2550,2485,2500,2600,2600,2750,2800,2800,2995,2997.5,2950,2650,2600,2800,2695,2950,2800,2900,3100,3028.5,2950,3100,3050,2995,2900,2600,2500,2600,2700,2800,2995
"33066","Coconut Creek","FL","Miami-Fort Lauderdale","Broward",260,,,,,,,,,,,,,1000,1100,1100,1100,1100,1100,1050,1150,1200,1125,1100,1000,1075,1100,1150,1100,1100,1100,1125,1150,1150,1192.5,1150,1150,1200,1150,1125,1200,1200,1200,1150,1200,1200,1162.5,1150,1150,1150,1150,1150,1200,1200,1200,1250,1250,1250,1250,1250,1250,1250,1250,1225,1250,1262.5,1275,1275,1262.5,1250,1275,1250,1290,1280,1200,1212.5,1200,1300,1275,1225,1250,1250,1300,1350,1250,1275,1225,1237.5,1237.5,1250,1300,1300,1350,1350
"32801","Orlando","FL","Orlando","Orange",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1487.5,1425,1483,1450,1450,1420,1450,1550,1665,1657.5,1471,1400,1450,1400,1425,1412.5,1412.5,1400,1400,1425,1575,1450,1400,1397,1472.5,1495,1500,1650,1650,1695,1760,1650,1550,1450,1499,1400,1480,1695,1600,1475,1497,1500,1475,1700,1525,1550,1612.5,1550,1500,1540,1400,1500,1475,1450,1499,1500,1575,1597,1550,1500,1500
"21202","Baltimore","MD","Baltimore","Baltimore City",262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1875,1995,1800,1900,2075,1950,1950,1900,1800,1800,1800
"33916","Fort Myers","FL","Fort Myers","Lee",263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575,1525,1510,1550,1550,1550,1500,1500,1600,1575,1550,1637.5,1662.5
"02134","Boston","MA","Boston","Suffolk",264,,,,,,,,,,,,,,,,,,,,,,,1800,1900,2200,2200,2160,2160,2100,2100,2000,2049.5,1800,1797,1950,2200,2265,2300,2300,2300,2300,2350,2300,2300,2350,2400,2400,2400,2400,2400,2400,2450,2400,2400,2325,2300,2300,2295,2300,2500,2500,2400,2400,2300,2300,2300,2300,2300,2300,2400,2475,2600,2600,2500,2400,2450,2450,2300,2400,2500,2400,2450,2450,2500,2599,2500,2450,2400,2399,2362.5,2350,2400,2400
"33067","Coral Springs","FL","Miami-Fort Lauderdale","Broward",265,,,,,,,,,,,,,1200,1200,1200,1250,1200,1200,1300,1287.5,1137.5,1100,1110,1200,1200,1200,1200,1250,1250,1225,1300,1249.5,1275,1295,1225,1200,1250,1250,1275,1250,1200,1200,1200,1250,1300,1250,1290,1250,1250,1250,1250,1250,1250,1300,1300,1400,1300,1300,1300,1295,1250,1300,1262.5,1250,1350,1390,1472.5,1350,1350,1325,1362.5,1350,1350,1350,1350,1425,1400,1400,1350,1400,1350,1400,1400,1400,1399.5,1387,1399,1400,1399,1400,1425,1389.5,1399.5
"32931","Cocoa Beach","FL","Melbourne","Brevard",266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1800,1700,1750,1800,1750,1750,1850,1900,1675,1795,1595,1350,1400,1500,1350,1500,1650,1795,1625,1700,1695,1700,1750,1795,1795,1795,1800,1795
"89169","Las Vegas","NV","Las Vegas","Clark",267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1350,1337.5,1395,1400,1395,1350,1362.5,1375,1350,1350,1350,1350,1362.5,1390,1367.5
"20190","Reston","VA","Washington","Fairfax",268,,,,,,,,,,,,,2050,2000,2000,2125,1999.5,1925,1812.5,1875,1975,1950,1850,1922.5,1922.5,1850,1850,1750,1725,1900,1875,1950,1950,1950,1997.5,2000,1850,1700,1697.5,1770,1800,1895,1972.5,2075,2000,1875,1800,1885,1837.5,1797.5,1797.5,1800,1800,1870,1995,1950,1892.5,1862.5,1900,1995,1900,1850,1800,1850,1850,1882.5,1997.5,1995,1895,1862.5,1825,1895,1900,1895,1850,1772.5,1850,1895,1875,1700,1737.5,1800,1695,1800,1800,1895,1872.5,1950,1900,1995,1995,1995,1995
"33444","Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",269,,,,,,,,,,,,,,,,,,,,,,1500,1550,1400,1400,1450,1400,1300,1400,1400,1485,1500,1550,1500,1600,1495,1400,1450,1400,1450,1495,1400,1400,1505.5,1700,1600,1600,1650,1600,1600,1650,1712.5,1575,1600,1600,1575,1600,1625,1600,1675,1750,1600,1587.5,1587.5,1800,1800,1800,1800,1850,1800,1875,1875,1738,1699,1700,1562.5,1800,1800,1700,1600,1650,1700,1600,1675,1700,1675,1600,1650,1600,1700,1750,1600,1600
"02140","Cambridge","MA","Boston","Middlesex",270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2627,2650,2638.5,2650,2675,2700,2781.5,2600,2375,2425,2500,2650,2801.5,2681.5,2763,2781.5,2600,2781.5,2700,2681.5,2763,2756.5,2600,2600,2700,2763,2751,2600,2750.5,2800,2650,2800,2800,2800,2800,2800,2883,2800,2763,2800,2884,2900,2900,2900,2900,2801.5,2800,2731.5
"33166","Miami Springs","FL","Miami-Fort Lauderdale","Miami-Dade",271,,,,,,,,,,,,1050,1100,1100,1150,1150,1110,1175,1100,1150,1150,1187.5,1187.5,1200,1150,1150,1160,1150,1150,1150,1175,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1210,1250,1250,1250,1250,1250,1250,1250,1295,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1350,1325,1400,1400,1350,1350,1350,1350,1495,1500,1500,1550,1350,1450,1500,1395,1400,1500,1462.5,1577.5,1525,1550,1450,1475,1500,1500,1450,1450,1500
"33154","Bal Harbour","FL","Miami-Fort Lauderdale","Miami-Dade",272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890,2700,2800,2500,2400,2575,2300,2395,2500,2600,2770,2700,2800,2800,2900,2825,2750
"02445","Brookline","MA","Boston","Norfolk",273,,,,,,,,,,,,,,,,,,,,,2300,2200,2200,2200,2187.5,2400,2400,2200,2575,2425,2225,2300,2495,2472.5,2400,2500,2495,2350,2500,2500,2574.5,2550,2600,2600,2550,2500,2500,2500,2500,2500,2500,2600,2800,2800,2650,2500,2500,2350,2459,2500,2500,2450,2500,2500,2600,2600,2550,2597,2650,2675,2675,2775,2700,2675,2700,2600,2600,2785,2500,2500,2500,2500,2574,2600,2650,2599.5,2500,2500,2500,2700,2700,2650,2600
"89118","Las Vegas","NV","Las Vegas","Clark",274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,797.5,800,800,800,800,825,900,935,812.5,917.5,935,997,907,907.5,900,907.5,897.5,875,875,847,850,847,885,975,895,900,900,995,925,997.5,995,1050,1000,1010,1025,1050,1025,1080,1050,1000
"33181","North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1565,1500,1550,1600,1600,1555,1500,1500,1550,1550,1587.5,1650,1675,1600,1550,1575,1575,1550
"02114","Boston","MA","Boston","Suffolk",276,,,,,,,,,,,,,,,,,,,,,,2825,2725,2775,2675,2420,2497.5,2750,2500,2500,2450,2800,2950,2800,2800,2800,2850,2800,2700,2600,2650,2900,2905,2977.5,2710,2650,2600,2530,2700,2625,2650,2775,2700,2650,2600,2600,2600,2450,2500,2500,2600,2600,2600,2550,2600,2500,2500,2500,2500,2585,2650,2650,2650,2600,2600,2600,2675,2700,2550,2750,2700,2625,2650,2725,2800,2650,2600,2600,2687.5,2800,2750,2700,2650
"60661","Chicago","IL","Chicago","Cook",277,,,,,,,,,,,,,1742,1699,1800,1790,1790,1817,1800,1850,1900,1972.5,2000,1936,1936,1991.5,2110,2100,1911,1850,1940,1911,1922,1936,1829,1781,1850,1850,1756,1823,1785,1789,1750,1975,2000,1950,1875,1922,1982,1985,2000,2025,1999.5,2000,2000,2000,1968.5,2200,2195,2100,2053,2000,2050,2175,2200,2200,2140,2088,2075,2087.5,2150,2150,2145,2100,1993.5,2050,2107.5,2000,2000,2075,2100,2100,2100,2200,2200,2120,2200,2200,2250,2315,2275,2200,2150
"02129","Boston","MA","Boston","Suffolk",278,,,,,,,,,,,,,,,,2527.5,2560,2532.5,2350,2500,2700,2875,2900,2972.5,2800,2800,2477.5,2612.5,2600,2500,2500,2600,2650,2800,2800,2900,2899,2790,2950,2737.5,2790,2900,2725,2775,2900,2699,2700,3000,2800,2715,2700,2650,2850,2875,2547.5,2500,2650,2600,2600,2575,2500,2550,2745,2795,2795,2600,2600,2700,2650,2699,2900,2800,2795,2790,2795,2699.5,2750,2900,2925,2800,2800,2975,3000,3000,3000,2925,2950,3000,2800,3000,3000,3000,2800
"89144","Las Vegas","NV","Las Vegas","Clark",279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1297.5,1285,1297.5,1350,1350,1350,1250,1325,1297.5,1285,1275
"33431","Boca Raton","FL","Miami-Fort Lauderdale","Palm Beach",280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1875,1600,1700,1650,1650,1650,1687.5,1650,1850,1900,1850
"33129","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",281,,,,,,,,1870,1817.5,1835,1950,1850,1750,1750,1750,1824.5,1850,1850,1850,1850,1900,1975,1950,1875,1870,1900,1950,1950,1905,2100,2100,2000,2000,2000,2100,2000,2100,2100,2100,2287.5,2262.5,2112.5,2200,2200,2200,2300,2300,2300,2225,2250,2250,2200,2150,2187.5,2200,2200,2125,2000,2100,2250,2150,2100,2100,2287.5,2290,2200,2200,2275,2262.5,2300,2300,2300,2300,2300,2287.5,2300,2275,2287.5,2262.5,2125,2150,2250,2000,2275,2300,2250,2200,2225,2200,2250,2190,2125,2100
"33132","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",282,,,,,,,,2369,2300,2425,2500,2200,2000,2000,1950,2000,1950,1950,1987.5,2000,2200,2200,2150,2199.5,2200,2200,2200,2200,2300,2300,2250,2300,2270,2150,2400,2400,2425,2400,2350,2350,2200,2100,2250,2400,2400,2300,2250,2290,2250,2300,2300,2500,2400,2485,2400,2300,2100,2150,2150,2100,2200,2300,2500,2400,2500,2500,2600,2500,2500,2450,2500,2475,2450,2500,2550,2400,2400,2300,2225,2450,2350,2450,2350,2350,2300,2300,2300,2262.5,2250,2200,2290,2250,2280
